                           1 ;**********************************************************
                           2 ;  Microchip Enhanced PIC16F1xxx C Compiler (CC16E), v1.00
                           3 ;  Thu Dec 07 16:12:49 2023
                           4 ;**********************************************************
                           5 
                           6 	.device	"pic16e"
                           7 
                           8 
                           9 	.segment	CONSTi (REL) powerOnImage
                          10 powerOnImage::
00000: 0x3400             11 	retlw	0
00001: 0x3400             12 	retlw	0
00002: 0x3400             13 	retlw	0
00003: 0x3400             14 	retlw	0
00004: 0x3400             15 	retlw	0
00005: 0x3400             16 	retlw	0
00006: 0x3400             17 	retlw	0
00007: 0x3400             18 	retlw	0
00008: 0x3400             19 	retlw	0
00009: 0x3400             20 	retlw	0
0000A: 0x3400             21 	retlw	0
0000B: 0x3400             22 	retlw	0
0000C: 0x3400             23 	retlw	0
0000D: 0x3400             24 	retlw	0
0000E: 0x3400             25 	retlw	0
0000F: 0x3403             26 	retlw	3
00010: 0x34C0             27 	retlw	192
00011: 0x3400             28 	retlw	0
00012: 0x3403             29 	retlw	3
00013: 0x34F8             30 	retlw	248
00014: 0x3400             31 	retlw	0
00015: 0x340F             32 	retlw	15
00016: 0x34C0             33 	retlw	192
00017: 0x3400             34 	retlw	0
00018: 0x341F             35 	retlw	31
00019: 0x34FC             36 	retlw	252
0001A: 0x3400             37 	retlw	0
0001B: 0x3400             38 	retlw	0
0001C: 0x3400             39 	retlw	0
0001D: 0x3400             40 	retlw	0
0001E: 0x3407             41 	retlw	7
0001F: 0x34E0             42 	retlw	224
00020: 0x3400             43 	retlw	0
00021: 0x3407             44 	retlw	7
00022: 0x34FC             45 	retlw	252
00023: 0x3400             46 	retlw	0
00024: 0x343F             47 	retlw	63
00025: 0x34C0             48 	retlw	192
00026: 0x3400             49 	retlw	0
00027: 0x34FF             50 	retlw	255
00028: 0x34FF             51 	retlw	255
00029: 0x3480             52 	retlw	128
0002A: 0x3400             53 	retlw	0
0002B: 0x340F             54 	retlw	15
0002C: 0x34E0             55 	retlw	224
0002D: 0x3407             56 	retlw	7
0002E: 0x34E0             57 	retlw	224
0002F: 0x3400             58 	retlw	0
00030: 0x3403             59 	retlw	3
