                           1 ;**********************************************************
                           2 ;  Microchip Enhanced PIC16F1xxx C Compiler (CC16E), v1.00
                           3 ;  Thu Dec 07 16:12:50 2023
                           4 ;**********************************************************
                           5 
                           6 	.device	"pic16e"
                           7 
                           8 
                           9 	.segment	CONSTi (REL) FONT16x16
                          10 FONT16x16::
00000: 0x3420             11 	retlw	32
00001: 0x3424             12 	retlw	36
00002: 0x3424             13 	retlw	36
00003: 0x3424             14 	retlw	36
00004: 0x34FE             15 	retlw	254
00005: 0x3423             16 	retlw	35
00006: 0x3422             17 	retlw	34
00007: 0x3420             18 	retlw	32
00008: 0x3420             19 	retlw	32
00009: 0x34FF             20 	retlw	255
0000A: 0x3420             21 	retlw	32
0000B: 0x3422             22 	retlw	34
0000C: 0x342C             23 	retlw	44
0000D: 0x34A0             24 	retlw	160
0000E: 0x3420             25 	retlw	32
0000F: 0x3400             26 	retlw	0
00010: 0x3400             27 	retlw	0
00011: 0x3408             28 	retlw	8
00012: 0x3448             29 	retlw	72
00013: 0x3484             30 	retlw	132
00014: 0x347F             31 	retlw	127
00015: 0x3402             32 	retlw	2
00016: 0x3441             33 	retlw	65
00017: 0x3440             34 	retlw	64
00018: 0x3420             35 	retlw	32
00019: 0x3413             36 	retlw	19
0001A: 0x340C             37 	retlw	12
0001B: 0x3414             38 	retlw	20
0001C: 0x3422             39 	retlw	34
0001D: 0x3441             40 	retlw	65
0001E: 0x34F8             41 	retlw	248
0001F: 0x3400             42 	retlw	0
                          43 
                          44 	.segment	CONSTi (REL) FONT_8x16
                          45 FONT_8x16::
00000: 0x3400             46 	retlw	0
00001: 0x3400             47 	retlw	0
00002: 0x3400             48 	retlw	0
00003: 0x3400             49 	retlw	0
00004: 0x3400             50 	retlw	0
00005: 0x3400             51 	retlw	0
00006: 0x3400             52 	retlw	0
00007: 0x3400             53 	retlw	0
00008: 0x3400             54 	retlw	0
00009: 0x3400             55 	retlw	0
0000A: 0x3400             56 	retlw	0
0000B: 0x3400             57 	retlw	0
0000C: 0x3400             58 	retlw	0
0000D: 0x3400             59 	retlw	0
0000E: 0x3400             60 	retlw	0
