                           1 ;**********************************************************
                           2 ;  Microchip Enhanced PIC16F1xxx C Compiler (CC16E), v1.00
                           3 ;  Mon Dec 04 17:19:05 2023
                           4 ;**********************************************************
                           5 
                           6 	.device	"pic16e"
                           7 
                           8 
                           9 	.segment	CONSTi (REL) arialNarrow_32x19_Bitmaps
                          10 arialNarrow_32x19_Bitmaps::
00000: 0x3400             11 	retlw	0
00001: 0x3400             12 	retlw	0
00002: 0x34E0             13 	retlw	224
00003: 0x34F8             14 	retlw	248
00004: 0x34FC             15 	retlw	252
00005: 0x34FE             16 	retlw	254
00006: 0x34FE             17 	retlw	254
00007: 0x343F             18 	retlw	63
00008: 0x341F             19 	retlw	31
00009: 0x341F             20 	retlw	31
0000A: 0x341F             21 	retlw	31
0000B: 0x343F             22 	retlw	63
0000C: 0x34FE             23 	retlw	254
0000D: 0x34FE             24 	retlw	254
0000E: 0x34FC             25 	retlw	252
0000F: 0x34F8             26 	retlw	248
00010: 0x34E0             27 	retlw	224
00011: 0x3400             28 	retlw	0
00012: 0x3400             29 	retlw	0
00013: 0x3400             30 	retlw	0
00014: 0x34FE             31 	retlw	254
00015: 0x34FF             32 	retlw	255
00016: 0x34FF             33 	retlw	255
00017: 0x34FF             34 	retlw	255
00018: 0x34FF             35 	retlw	255
00019: 0x3400             36 	retlw	0
0001A: 0x3400             37 	retlw	0
0001B: 0x3400             38 	retlw	0
0001C: 0x3400             39 	retlw	0
0001D: 0x3400             40 	retlw	0
0001E: 0x3400             41 	retlw	0
0001F: 0x3400             42 	retlw	0
00020: 0x34FF             43 	retlw	255
00021: 0x34FF             44 	retlw	255
00022: 0x34FF             45 	retlw	255
00023: 0x34FF             46 	retlw	255
00024: 0x34FE             47 	retlw	254
00025: 0x3400             48 	retlw	0
00026: 0x3400             49 	retlw	0
00027: 0x347F             50 	retlw	127
00028: 0x34FF             51 	retlw	255
00029: 0x34FF             52 	retlw	255
0002A: 0x34FF             53 	retlw	255
0002B: 0x34FF             54 	retlw	255
0002C: 0x3400             55 	retlw	0
0002D: 0x3400             56 	retlw	0
0002E: 0x3400             57 	retlw	0
